fnlwgt,count
214120,1
321629,1
123780,1
224258,1
214521,1
203518,1
146378,3
303440,1
615367,2
221480,2
427965,2
401335,1
185129,3
299422,1
119570,1
378045,1
203301,1
191367,1
324609,1
99823,1
173780,1
229525,1
127089,2
203554,1
233059,2
529223,1
186677,1
222434,3
174754,2
202284,1
179524,1
199378,3
254440,1
156897,1
302868,1
22494,3
113555,1
82051,1
194312,1
106707,1
345006,1
353696,2
202210,1
29240,1
363192,1
200598,1
234970,1
981628,1
210866,1
335570,2
45766,1
256963,1
124665,1
185177,2
261897,1
245626,1
95244,1
216711,2
201319,1
190194,1
123075,5
303462,2
509462,1
195914,1
98360,3
169182,4
92691,1
199665,1
26248,2
198546,1
127833,2
230959,2
370242,1
141590,1
334679,2
136204,1
242517,1
310774,3
100228,1
130957,1
101697,2
325802,1
116338,2
597843,1
242207,1
167031,3
237879,1
107787,1
160703,4
484475,1
445728,1
141165,1
398931,2
368700,2
25684,1
266043,1
202416,1
177305,5
50058,1
131714,1
187332,1
284403,2
233717,1
141841,2
282092,1
334633,1
330535,1
212685,1
88856,1
34361,1
91037,1
198203,1
117018,1
32855,3
235891,1
188809,1
190228,5
204098,2
60552,1
90935,1
72896,4
140851,1
84564,1
170866,2
204375,1
88564,4
232808,1
240686,1
125194,1
184759,2
143032,1
109421,2
110426,2
520775,1
100569,1
344572,2
223447,1
197967,1
177181,2
140713,1
20511,1
165106,1
205839,3
39363,1
33729,1
89681,1
423158,1
188786,1
236784,1
34803,2
346762,1
139364,3
175166,1
205309,2
249857,1
106705,3
45508,1
220098,2
268804,1
231554,1
147560,1
79580,1
257405,1
116218,1
225811,1
136177,1
233275,1
206365,1
64667,1
206609,7
238246,1
170984,1
116394,1
215917,1
372020,2
204662,1
113550,1
147471,1
189888,4
198282,2
80924,1
127768,2
246562,1
191858,3
65876,1
205940,3
245790,2
287372,1
211453,1
97212,1
351040,1
343699,1
183638,1
108097,1
227266,1
320194,1
54611,4
231991,1
544268,1
99369,1
193565,2
155124,1
407618,1
180019,1
165304,1
101233,1
115244,2
171424,4
20534,3
329174,1
250165,1
174486,2
183804,1
40681,2
225927,1
166545,2
309974,2
112130,1
130397,1
795830,1
240283,2
184506,1
379522,1
137815,4
186030,1
28520,1
175587,1
617898,1
372559,1
166027,1
122952,1
423605,1
356250,1
278073,1
33975,6
324011,1
171156,1
66006,1
106961,1
209650,1
216497,1
148443,1
293297,1
24872,1
170603,1
30912,2
397831,1
126569,11
94193,1
331065,1
134367,5
69285,1
462869,1
206862,3
159255,1
67222,1
71823,1
132805,1
263970,1
45288,1
176027,2
243425,1
165466,1
427055,1
279173,2
144822,1
130780,1
296090,1
455553,1
407684,1
199251,1
205844,3
344073,1
193434,1
364862,1
478994,1
217864,1
42476,1
282304,1
223242,1
70604,2
111476,1
357173,2
267967,1
108946,1
143003,2
218689,1
162228,4
148577,1
31717,2
129476,1
43535,2
245211,1
223342,3
83082,1
165953,2
101709,7
216134,1
329778,1
296728,1
98642,1
307812,1
218435,1
308373,1
358199,2
259510,2
110238,1
141549,1
174824,1
241857,1
186934,10
344329,1
204990,1
295919,1
172942,1
226297,1
353881,3
160728,2
97189,1
26880,1
71738,1
169426,3
172987,1
156266,2
38360,1
315859,1
41381,1
206577,1
164574,3
259014,1
44434,2
313852,1
109097,1
260167,1
181363,3
343642,1
41490,1
179171,1
193026,6
121846,1
195881,2
212803,1
347025,1
102874,1
33811,2
182218,1
186032,1
267426,1
38434,2
143583,1
176293,1
155021,1
134152,3
374262,1
217597,1
24266,1
306593,1
530454,1
193188,1
930948,1
186791,2
49087,2
218382,1
312956,1
433330,2
278130,4
38317,1
162301,1
253370,1
173047,2
122076,1
133582,1
334676,1
342567,1
98228,1
100960,2
385077,2
219155,3
107620,1
41624,1
288566,2
460835,2
163332,1
115824,1
138575,2
117312,3
169882,1
152452,1
29302,1
171540,1
117674,5
62793,2
102147,2
228190,2
63299,1
63509,4
147653,5
83893,3
274200,1
220943,1
181561,1
225515,2
195411,2
306601,1
77820,5
404599,1
145401,1
177114,2
149218,2
158847,1
172291,1
103435,4
177240,1
565313,1
126730,1
252202,1
274746,1
349365,3
286391,1
411950,3
60331,5
39539,1
87745,1
169042,2
250217,1
56774,1
99126,1
214502,1
234447,1
42645,1
192130,1
400616,1
177761,1
202558,1
320102,1
86153,1
197113,2
279337,2
158199,1
213081,2
166789,1
50136,1
77071,1
162104,1
182675,1
408773,1
193666,1
123945,1
27956,1
234665,1
374450,1
242670,2
111567,9
194096,5
332931,1
308334,2
222618,1
207301,6
66838,1
178505,1
49401,1
200559,1
134766,1
200469,1
53838,1
190072,3
192862,1
296282,2
198330,1
118352,1
280167,3
228686,2
148709,4
166744,3
212826,1
236068,1
34706,1
381153,7
247892,1
50748,3
259463,1
126614,1
467611,1
314149,2
138917,2
309620,3
317780,1
142723,1
26756,1
333108,1
131425,2
158948,3
34845,3
25828,1
175304,1
184102,1
162825,2
247276,1
414871,1
133536,1
269723,2
183710,3
205581,1
43348,3
303446,1
178745,1
67467,1
104280,2
198145,3
156687,2
235683,2
149210,5
100506,1
210541,1
30908,1
173944,1
387641,1
120067,1
190139,1
151023,1
84977,1
336906,1
246820,2
283338,1
204226,5
473171,1
223934,3
210150,1
43554,1
356067,2
199136,1
213416,2
340557,1
377931,1
159542,1
175360,3
391114,2
93235,2
198000,1
98515,1
256000,1
87583,1
266072,1
160586,1
78045,1
157217,2
34848,2
118831,1
275051,1
246372,1
208703,1
161444,1
150499,1
248973,1
55860,1
274797,1
147510,1
380674,1
91506,1
113959,1
176073,1
355571,2
44780,2
314823,1
191098,1
25837,3
225970,1
248402,1
187934,1
126071,1
177647,2
181466,1
149116,1
137674,1
58972,2
249771,1
224203,1
173255,1
223019,3
243580,2
171256,1
327589,1
175754,1
376025,1
287598,1
171095,3
196373,2
185360,1
72442,1
231619,1
40829,1
231043,5
203763,2
267107,1
238980,2
460046,1
197156,1
195562,1
109517,1
237452,1
73471,2
369527,1
222216,2
88233,1
26999,1
196782,1
51089,2
120302,1
152457,1
56559,1
223215,2
244689,1
198616,1
46990,1
127264,1
159016,1
240043,1
145258,1
174871,1
271933,4
118259,1
187465,1
206833,1
134113,1
193895,4
172148,1
176796,2
346033,1
203542,1
280699,1
124454,1
170230,6
99736,1
266820,1
207107,1
96282,1
192022,2
314646,1
34590,1
345360,2
171236,1
263561,4
119266,1
79440,1
339671,1
122649,1
256019,1
543028,1
125863,1
225775,3
295991,1
87528,1
171655,1
386726,1
188303,1
232841,1
169841,2
308118,2
153583,2
232591,1
131916,1
367706,1
85244,1
115932,7
214413,3
202046,2
671292,1
447739,1
196643,3
112763,4
118399,1
398918,2
199070,1
107443,1
149386,1
256821,1
184589,1
129629,1
280966,2
389479,1
144533,1
233891,1
103851,1
495888,1
270059,3
208395,1
33717,1
174844,1
127686,1
257269,1
327154,1
219742,1
199448,1
223515,4
180859,3
227890,5
33727,1
395170,1
157240,2
176357,1
114225,1
115839,1
336163,1
265737,1
379525,1
46609,1
121144,1
24384,2
105866,1
226443,8
218311,2
149297,1
512992,1
184308,1
154568,2
397280,2
204057,2
273604,1
142647,1
97082,1
199416,1
208249,2
200560,1
200508,1
195734,1
129767,1
163965,1
54744,2
162245,1
126677,1
59068,1
253101,2
99161,1
103642,2
113200,1
107452,2
115488,3
41901,1
175990,1
124520,1
214238,2
28419,2
281432,1
167482,7
31023,4
192900,2
312678,1
273010,1
209227,1
284843,1
113290,1
178370,1
116255,1
213260,1
117585,1
287037,3
37085,1
377121,1
217404,1
293535,1
282972,1
120518,1
174112,1
36162,1
76198,1
198186,2
177035,1
263130,1
230136,1
65080,1
220323,1
103628,1
144937,1
125197,1
341504,1
218281,1
129597,2
129151,1
257978,1
104662,1
34088,1
306639,1
306515,1
258883,3
34393,1
144685,1
587310,1
318416,1
77415,1
32365,2
63004,1
156464,7
26987,2
96660,1
202699,1
22186,1
160173,1
469705,1
173321,2
183175,1
111283,1
67671,2
211466,1
230268,1
190525,6
71768,1
138667,1
382764,1
32533,2
153549,1
269708,1
29702,4
199949,2
237525,1
323016,1
237498,1
268090,1
237824,1
224784,1
110396,1
318865,1
127303,1
96359,2
95997,1
207824,1
137707,1
103931,1
220978,1
226735,3
509629,2
256371,1
137059,1
155403,1
125831,2
181242,1
146015,1
305160,1
85384,1
143327,1
109414,1
120283,1
675421,1
252327,3
277256,1
159187,5
415847,1
228373,1
182140,1
112873,1
199566,1
178724,1
52870,1
83413,1
103179,2
266792,1
347321,1
107793,4
162164,2
227626,2
506830,1
229553,1
56026,3
526734,1
237229,1
333910,1
178660,2
200374,2
219240,1
242521,3
227232,1
51136,1
236769,5
204653,2
286101,1
213811,1
362883,3
108506,2
56883,1
172063,1
70568,1
221762,1
195584,1
312232,3
101096,1
259226,1
174926,1
70919,1
289207,1
249977,1
365908,1
252993,1
203953,1
203353,3
113175,1
344152,1
177720,1
512828,1
99527,2
188488,1
78258,1
25124,1
24013,1
192945,1
96585,1
165949,2
155752,2
153031,2
315834,1
336007,3
213321,3
198660,6
165020,1
240252,1
240458,1
141824,1
20333,1
164300,1
37250,2
52978,1
93076,1
107306,2
96524,2
299505,1
75755,2
221196,1
104737,1
213105,1
169364,1
459463,1
22055,1
761006,1
269583,1
193787,2
65704,1
71467,2
187487,2
77271,1
212847,3
224097,1
265230,1
355053,1
30793,1
80467,1
58930,1
138845,2
174478,2
302859,1
236943,1
443855,1
148657,1
160107,1
239130,2
398843,1
430828,1
511068,1
212588,1
169071,2
141410,1
158688,3
352207,1
146154,1
192791,1
122265,1
114912,1
178537,1
88991,1
240166,1
129591,2
118310,1
155621,2
292692,1
274451,3
378009,1
341835,1
225279,1
206681,3
156667,1
157605,1
276087,3
197424,1
1038553,1
55743,2
158751,1
46097,1
233974,1
258735,1
316589,1
305259,1
115214,1
283400,1
39054,3
119751,2
200749,1
213276,1
175485,2
186454,1
95636,1
88449,1
128063,1
298510,1
185195,2
228723,1
153064,2
85413,1
181344,1
284703,2
153963,1
273206,1
153894,1
217530,1
67929,1
271710,2
250967,3
328949,1
232840,1
292058,1
260579,1
137184,1
181721,2
403467,1
167536,1
63899,1
210797,1
143699,3
83311,2
269168,1
121836,2
273230,2
184362,1
243762,1
146764,1
207627,1
333664,1
240049,1
201217,1
141918,1
37792,1
206777,1
352248,1
48542,1
140544,1
272376,1
184948,1
106760,1
177896,2
266343,1
118330,1
247483,1
220220,1
115076,2
119099,1
123991,1
373344,1
218555,1
118619,1
48935,1
176123,3
111238,1
251167,1
496526,1
240842,1
134444,1
121832,1
40060,2
243988,1
165532,3
47678,1
175856,6
236586,2
229335,1
70623,1
131811,1
73883,2
228881,1
400225,1
339358,1
160118,1
138342,1
207848,1
115603,1
131777,1
98587,1
174865,1
196994,1
338345,1
43434,1
62176,1
128529,1
211075,2
24504,3
26892,3
224858,2
306985,1
231981,1
299705,1
137876,4
276776,1
51816,1
156976,1
214925,2
31460,2
285367,1
41419,1
184823,1
264936,2
222249,1
224644,1
94885,1
285127,1
268292,2
130793,1
184702,1
256179,1
125101,1
191335,2
182062,4
197495,2
75759,1
101436,1
269284,1
35561,1
170302,1
175052,1
169672,3
212468,1
265917,1
91964,3
302372,1
249096,1
188942,1
161676,1
190729,1
50483,1
197292,1
194304,1
436163,1
53513,1
154941,1
254818,1
39927,1
192740,1
154966,2
197015,1
149991,1
123095,1
265657,1
43280,1
107627,1
217605,1
168782,2
179731,2
329587,1
36058,1
340332,1
236012,1
32356,1
221791,2
29523,1
207875,2
149427,2
114838,1
293968,1
149756,1
53109,1
245948,1
170320,1
124420,2
52199,1
105363,2
109434,1
176240,2
421467,1
151810,2
172579,2
312528,1
141896,1
191954,2
144778,8
152240,1
48458,2
35644,3
43354,1
56322,2
300783,1
283293,1
180262,1
255693,1
183041,2
273308,1
29526,1
351381,2
262478,2
188432,2
168941,1
246183,1
93884,1
377486,1
159449,3
104834,1
164427,2
388741,1
390781,2
242718,1
96748,1
192161,1
227468,2
107812,3
269095,2
187508,1
238530,1
311931,1
98667,1
298444,1
146520,1
342458,2
199244,1
192984,1
347446,1
87569,1
296253,2
302626,1
288020,1
101094,2
36385,2
77516,1
69770,1
136310,1
142547,1
221447,1
54373,1
35961,1
49749,1
57827,2
426431,2
194231,1
67903,1
29059,1
33315,1
251180,1
145844,1
242615,1
65920,1
174964,2
126161,1
183319,2
27053,1
108540,2
399522,1
30497,2
193038,1
198559,1
129497,1
163815,1
167851,1
159910,1
100882,1
196307,4
330132,3
345121,1
313946,1
352448,1
82623,1
97355,1
47011,1
199753,3
114844,2
191299,1
295949,2
99388,1
147982,1
102693,1
285290,1
208591,2
156877,4
188048,1
291374,4
331875,1
118025,1
172415,1
197642,2
65390,3
146454,2
208174,1
304960,1
169995,4
192273,1
93557,1
30126,1
98809,1
440647,1
294009,1
266138,1
169023,1
336880,2
301568,3
149637,2
232769,1
53481,3
99835,2
198258,2
80158,1
99682,1
175804,3
168015,1
146929,1
116834,1
122497,1
147171,1
178649,1
173981,1
227332,3
209397,1
198262,1
28061,1
188154,1
128777,1
125165,1
441637,1
149949,4
298113,1
472789,1
558944,1
184556,2
238431,1
422813,1
140564,1
219086,2
241753,1
252947,2
233825,1
137898,3
228921,1
151474,2
240491,1
144064,7
221558,1
44308,1
66326,1
184801,2
220066,3
252752,7
303918,1
191196,4
54052,1
271749,1
288959,1
45054,1
30575,2
36218,1
343721,2
193701,2
342852,1
88231,1
166425,1
176137,1
239405,1
94741,1
143118,1
129426,1
130045,1
160647,6
241895,6
98882,1
160131,1
169958,1
101885,1
209826,1
196266,1
276309,1
164857,2
108196,2
241667,1
160398,2
125784,2
340534,1
346964,1
176657,1
212235,1
313925,1
260696,4
224512,1
52536,1
122234,1
295108,1
27162,1
67090,1
166813,2
84375,1
357028,1
208598,1
213408,1
410450,1
212748,1
135643,3
119592,1
180603,2
123430,1
127195,1
217602,1
103995,2
235271,5
197496,1
226968,1
339372,2
148738,2
181196,1
180439,1
280927,1
89154,2
197481,1
208311,2
112584,2
249541,1
168538,1
179423,4
142166,2
135716,1
54985,1
288551,2
154641,7
155654,1
122307,1
173020,1
286634,1
73296,1
24562,1
205707,1
64520,4
293809,1
29658,2
284916,1
132327,1
632834,1
128363,1
366618,1
33087,2
487486,1
230420,2
210443,1
259719,1
73199,4
27620,1
271466,2
143943,1
180805,1
108426,1
204374,3
249585,2
59660,1
69927,1
310864,1
262802,1
165315,4
132925,1
234302,1
268022,4
243165,3
29807,1
158438,1
121956,1
42881,1
271262,1
265662,1
293440,1
265295,2
165815,4
332666,1
323773,1
190987,1
341709,1
142022,2
290403,1
265275,2
159049,1
262233,1
41610,1
160786,6
184655,8
163772,1
76487,3
232368,1
26522,1
89054,1
79637,1
167309,2
83601,1
83859,1
45834,1
169564,1
259612,1
26781,4
306707,1
420277,1
420973,1
149624,2
173350,2
343849,1
213841,1
179896,1
236746,1
442612,1
420537,1
94391,2
199170,1
239321,1
125442,2
200790,1
176134,1
374969,1
295799,1
278151,1
191703,1
171956,1
141327,1
443179,1
224964,1
274424,1
224889,1
162322,1
258888,1
209900,3
112942,1
124818,1
131976,1
129020,1
498349,1
34186,1
29927,1
174395,5
168232,5
123411,1
152140,2
105516,1
244522,1
219137,2
125550,4
87928,2
26490,1
210932,1
267965,1
163685,1
330695,2
37676,1
38619,2
133819,1
130466,1
32214,1
200355,1
286689,2
276868,1
498325,1
143030,3
202044,1
373550,1
125892,10
38876,3
266275,1
50164,1
60135,1
348416,1
140459,1
196342,4
188189,1
48301,1
493443,1
142707,1
123876,1
187666,1
119684,1
167381,2
170721,2
268083,1
60668,3
253408,1
43479,3
194901,9
116952,1
344920,2
104329,1
110538,1
123416,1
299399,1
79649,2
361138,1
176731,1
336509,1
140592,1
275625,1
204042,2
161558,1
174533,7
391192,2
304651,2
33339,1
267471,1
247156,1
373403,2
278915,1
195516,3
45961,1
176696,1
212534,1
210217,1
285295,2
132986,2
30290,3
246431,1
178147,2
41834,1
301606,1
153536,1
138714,2
191230,2
327323,1
201882,1
166585,2
124905,1
232512,1
86750,1
167065,3
135480,1
99452,2
200363,1
358631,1
172407,1
97017,1
35295,2
334267,1
337825,1
235124,4
66304,2
131699,2
61307,1
275395,2
231964,1
294270,1
207103,1
103161,1
210013,2
235786,3
182541,3
289707,1
114758,4
67065,3
230292,2
180007,1
321822,1
191161,3
284329,4
188888,2
187581,4
592930,1
117387,1
506329,3
80282,2
129573,9
189253,1
66460,1
117833,5
318934,1
415500,1
91658,1
149770,2
23813,1
32000,1
301010,1
22245,6
267776,1
271962,1
171615,4
355686,2
428584,1
123116,1
382738,1
43953,3
38950,3
208965,1
123592,1
96467,1
55272,1
188545,1
303692,1
183608,1
196571,1
65466,1
91999,1
35626,1
275421,3
69151,1
212960,1
90752,2
212856,2
199441,1
56510,1
284652,1
342953,1
127366,1
211239,1
766115,1
169646,1
151780,2
231016,1
58343,4
98155,4
332187,1
291407,4
261720,1
151551,1
126797,1
347960,1
30916,5
146343,2
109833,1
160362,3
234143,1
444822,1
230919,1
253899,1
95128,2
142264,1
326104,2
239119,1
196742,1
111469,1
264968,1
161226,2
316688,1
276864,1
238311,1
142370,1
39493,1
321758,1
22313,1
367655,1
98080,1
208869,1
151089,8
354962,1
198096,5
396270,1
32275,1
137974,1
113436,2
258700,1
115284,1
194809,1
149617,1
130143,1
150768,1
174355,1
198237,1
33186,1
430084,2
81540,2
274720,2
156771,1
202473,1
336360,1
229015,1
187450,1
193130,4
53306,1
61898,1
194924,1
182387,1
201988,2
130856,5
370552,1
383603,2
201554,1
155064,1
167138,1
244402,1
187251,1
298155,1
135296,2
41763,1
126832,1
65087,1
98389,4
220049,1
368675,1
223133,1
138852,7
162094,1
43387,1
174309,1
217663,1
248911,1
82077,1
